L 1 "..\drivers\wav.c"
N//*****************************************************************************
N//
N// wav.c - Functions allowing playback of wav audio files.
N//
N// Copyright (c) 2011-2012 Texas Instruments Incorporated.  All rights reserved.
N// Software License Agreement
N// 
N// Texas Instruments (TI) is supplying this software for use solely and
N// exclusively on TI's microcontroller products. The software is owned by
N// TI and/or its suppliers, and is protected under applicable copyright
N// laws. You may not combine this software with "viral" open-source
N// software in order to form a larger program.
N// 
N// THIS SOFTWARE IS PROVIDED "AS IS" AND WITH ALL FAULTS.
N// NO WARRANTIES, WHETHER EXPRESS, IMPLIED OR STATUTORY, INCLUDING, BUT
N// NOT LIMITED TO, IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR
N// A PARTICULAR PURPOSE APPLY TO THIS SOFTWARE. TI SHALL NOT, UNDER ANY
N// CIRCUMSTANCES, BE LIABLE FOR SPECIAL, INCIDENTAL, OR CONSEQUENTIAL
N// DAMAGES, FOR ANY REASON WHATSOEVER.
N// 
N// This is part of revision 9107 of the Stellaris Firmware Development Package.
N//
N//*****************************************************************************
N#include "inc/hw_memmap.h"
L 1 "..\..\..\inc/hw_memmap.h" 1
N//*****************************************************************************
N//
N// hw_memmap.h - Macros defining the memory map of Stellaris.
N//
N// Copyright (c) 2005-2012 Texas Instruments Incorporated.  All rights reserved.
N// Software License Agreement
N// 
N//   Redistribution and use in source and binary forms, with or without
N//   modification, are permitted provided that the following conditions
N//   are met:
N// 
N//   Redistributions of source code must retain the above copyright
N//   notice, this list of conditions and the following disclaimer.
N// 
N//   Redistributions in binary form must reproduce the above copyright
N//   notice, this list of conditions and the following disclaimer in the
N//   documentation and/or other materials provided with the  
N//   distribution.
N// 
N//   Neither the name of Texas Instruments Incorporated nor the names of
N//   its contributors may be used to endorse or promote products derived
N//   from this software without specific prior written permission.
N// 
N// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS
N// "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT
N// LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR
N// A PARTICULAR PURPOSE ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT
N// OWNER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL,
N// SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT
N// LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE,
N// DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY
N// THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT
N// (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE
N// OF THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
N// 
N// This is part of revision 9107 of the Stellaris Firmware Development Package.
N//
N//*****************************************************************************
N
N#ifndef __HW_MEMMAP_H__
N#define __HW_MEMMAP_H__
N
N//*****************************************************************************
N//
N// The following are defines for the base address of the memories and
N// peripherals.
N//
N//*****************************************************************************
N#define FLASH_BASE              0x00000000  // FLASH memory
N        ((unsigned long (*)(unsigned long ulBase))ROM_WATCHDOGTABLE[10])
X#define ROM_WatchdogValueGet                                                          ((unsigned long (*)(unsigned long ulBase))ROM_WATCHDOGTABLE[10])
N#endif
N#if defined(TARGET_IS_DUSTDEVIL_RA0) || \
N    defined(TARGET_IS_TEMPEST_RB1) || \
N    defined(TARGET_IS_TEMPEST_RC1) || \
N    defined(TARGET_IS_TEMPEST_RC3) || \
N    defined(TARGET_IS_TEMPEST_RC5) || \
N    defined(TARGET_IS_FIRESTORM_RA2) || \
N    defined(TARGET_IS_BLIZZARD_RA1)
X#if 0L ||     1L ||     0L ||     0L ||     0L ||     0L ||     0L
N#define ROM_WatchdogIntEnable                                                 \
N        ((void (*)(unsigned long ulBase))ROM_WATCHDOGTABLE[11])
X#define ROM_WatchdogIntEnable                                                         ((void (*)(unsigned long ulBase))ROM_WATCHDOGTABLE[11])
N#endif
N#if defined(TARGET_IS_DUSTDEVIL_RA0) || \
N    defined(TARGET_IS_TEMPEST_RB1) || \
N    defined(TARGET_IS_TEMPEST_RC1) || \
N    defined(TARGET_IS_TEMPEST_RC3) || \
N    defined(TARGET_IS_TEMPEST_RC5) || \
N    defined(TARGET_IS_FIRESTORM_RA2) || \
N    defined(TARGET_IS_BLIZZARD_RA1)
X#if 0L ||     1L ||     0L ||     0L ||     0L ||     0L ||     0L
N#define ROM_WatchdogIntStatus                                                 \
N        ((unsigned long (*)(unsigned long ulBase,                             \
N                            tBoolean bMasked))ROM_WATCHDOGTABLE[12])
X#define ROM_WatchdogIntStatus                                                         ((unsigned long (*)(unsigned long ulBase,                                                         tBoolean bMasked))ROM_WATCHDOGTABLE[12])
N#endif
N#if defined(TARGET_IS_DUSTDEVIL_RA0) || \
N    defined(TARGET_IS_TEMPEST_RB1) || \
N    defined(TARGET_IS_TEMPEST_RC1) || \
N    defined(TARGET_IS_TEMPEST_RC3) || \
N    defined(TARGET_IS_TEMPEST_RC5) || \
N    defined(TARGET_IS_FIRESTORM_RA2) || \
N    defined(TARGET_IS_BLIZZARD_RA1)
X#if 0L ||     1L ||     0L ||     0L ||     0L ||     0L ||     0L
N#define ROM_WatchdogStallEnable                                               \
N        ((void (*)(unsigned long ulBase))ROM_WATCHDOGTABLE[13])
X#define ROM_WatchdogStallEnable                                                       ((void (*)(unsigned long ulBase))ROM_WATCHDOGTABLE[13])
N#endif
N#if defined(TARGET_IS_DUSTDEVIL_RA0) || \
N    defined(TARGET_IS_TEMPEST_RB1) || \
N    defined(TARGET_IS_TEMPEST_RC1) || \
N    defined(TARGET_IS_TEMPEST_RC3) || \
N    defined(TARGET_IS_TEMPEST_RC5) || \
N    defined(TARGET_IS_FIRESTORM_RA2) || \
N    defined(TARGET_IS_BLIZZARD_RA1)
X#if 0L ||     1L ||     0L ||     0L ||     0L ||     0L ||     0L
N#define ROM_WatchdogStallDisable                                              \
N        ((void (*)(unsigned long ulBase))ROM_WATCHDOGTABLE[14])
X#define ROM_WatchdogStallDisable                                                      ((void (*)(unsigned long ulBase))ROM_WATCHDOGTABLE[14])
N#endif
N#if defined(TARGET_IS_BLIZZARD_RA1)
X#if 0L
S#define ROM_WatchdogIntTypeSet                                                \
S        ((void (*)(unsigned long ulBase,                                      \
S                   unsigned long ulType))ROM_WATCHDOGTABLE[15])
X#define ROM_WatchdogIntTypeSet                                                        ((void (*)(unsigned long ulBase,                                                         unsigned long ulType))ROM_WATCHDOGTABLE[15])
N#endif
N
N//*****************************************************************************
N//
N// Macros for calling ROM functions in the Software API.
N//
N//*****************************************************************************
N#if defined(TARGET_IS_TEMPEST_RB1) || \
N    defined(TARGET_IS_TEMPEST_RC1) || \
N    defined(TARGET_IS_TEMPEST_RC3) || \
N    defined(TARGET_IS_TEMPEST_RC5) || \
N    defined(TARGET_IS_FIRESTORM_RA2) || \
N    defined(TARGET_IS_BLIZZARD_RA1)
X#if 1L ||     0L ||     0L ||     0L ||     0L ||     0L
N#define ROM_Crc16Array                                                        \
N        ((unsigned short (*)(unsigned long ulWordLen,                         \
N                             const unsigned long *pulData))ROM_SOFTWARETABLE[1])
X#define ROM_Crc16Array                                                                ((unsigned short (*)(unsigned long ulWordLen,                                                      const unsigned long *pulData))ROM_SOFTWARETABLE[1])
N#endif
N#if defined(TARGET_IS_TEMPEST_RB1) || \
N    defined(TARGET_IS_TEMPEST_RC1) || \
N    defined(TARGET_IS_TEMPEST_RC3) || \
N    defined(TARGET_IS_TEMPEST_RC5) || \
N    defined(TARGET_IS_FIRESTORM_RA2) || \
N    defined(TARGET_IS_BLIZZARD_RA1)
X#if 1L ||     0L ||     0L ||     0L ||     0L ||     0L
N#define ROM_Crc16Array3                                                       \
N        ((void (*)(unsigned long ulWordLen,                                   \
N                   const unsigned long *pulData,                              \
N                   unsigned short *pusCrc3))ROM_SOFTWARETABLE[2])
X#define ROM_Crc16Array3                                                               ((void (*)(unsigned long ulWordLen,                                                      const unsigned long *pulData,                                                 unsigned short *pusCrc3))ROM_SOFTWARETABLE[2])
N#endif
N#if defined(TARGET_IS_BLIZZARD_RA1)
X#if 0L
S#define ROM_Crc16                                                             \
S        ((unsigned short (*)(unsigned short usCrc,                            \
S                             const unsigned char *pucData,                    \
S                             unsigned long ulCount))ROM_SOFTWARETABLE[3])
X#define ROM_Crc16                                                                     ((unsigned short (*)(unsigned short usCrc,                                                         const unsigned char *pucData,                                                 unsigned long ulCount))ROM_SOFTWARETABLE[3])
N#endif
N#if defined(TARGET_IS_BLIZZARD_RA1)
X#if 0L
S#define ROM_Crc8CCITT                                                         \
S        ((unsigned char (*)(unsigned char ucCrc,                              \
S                            const unsigned char *pucData,                     \
S                            unsigned long ulCount))ROM_SOFTWARETABLE[4])
X#define ROM_Crc8CCITT                                                                 ((unsigned char (*)(unsigned char ucCrc,                                                          const unsigned char *pucData,                                                 unsigned long ulCount))ROM_SOFTWARETABLE[4])
N#endif
N#if defined(TARGET_IS_TEMPEST_RB1) || \
N    defined(TARGET_IS_TEMPEST_RC1) || \
N    defined(TARGET_IS_TEMPEST_RC3) || \
N    defined(TARGET_IS_TEMPEST_RC5) || \
N    defined(TARGET_IS_FIRESTORM_RA2) || \
N    defined(TARGET_IS_BLIZZARD_RA1)
X#if 1L ||     0L ||     0L ||     0L ||     0L ||     0L
N#define ROM_pvAESTable                                                        \
N        ((void *)&(ROM_SOFTWARETABLE[7]))
X#define ROM_pvAESTable                                                                ((void *)&(ROM_SOFTWARETABLE[7]))
N#endif
N
N//*****************************************************************************
N//
N// Deprecated ROM functions.
N//
N//*****************************************************************************
N#ifndef DEPRECATED
N#ifdef ROM_FlashIntStatus
N#define ROM_FlashIntGetStatus \
N        ROM_FlashIntStatus
X#define ROM_FlashIntGetStatus         ROM_FlashIntStatus
N#endif
N#ifdef ROM_USBDevEndpointConfigSet
N#define ROM_USBDevEndpointConfig \
N        ROM_USBDevEndpointConfigSet
X#define ROM_USBDevEndpointConfig         ROM_USBDevEndpointConfigSet
N#endif
N#ifdef ROM_USBHostPwrConfig
N#define ROM_USBHostPwrFaultConfig \
N        ROM_USBHostPwrConfig
X#define ROM_USBHostPwrFaultConfig         ROM_USBHostPwrConfig
N#endif
N#endif
N
N#endif // __ROM_H__
L 36 "..\drivers\wav.c" 2
N#include "utils/ustdlib.h"
L 1 "..\..\..\utils/ustdlib.h" 1
N//*****************************************************************************
N//
N// ustdlib.h - Prototypes for simple standard library functions.
N//
N// Copyright (c) 2007-2012 Texas Instruments Incorporated.  All rights reserved.
N// Software License Agreement
N// 
N// Texas Instruments (TI) is supplying this software for use solely and
N// exclusively on TI's microcontroller products. The software is owned by
N// TI and/or its suppliers, and is protected under applicable copyright
N// laws. You may not combine this software with "viral" open-source
N// software in order to form a larger program.
N// 
N// THIS SOFTWARE IS PROVIDED "AS IS" AND WITH ALL FAULTS.
N// NO WARRANTIES, WHETHER EXPRESS, IMPLIED OR STATUTORY, INCLUDING, BUT
N// NOT LIMITED TO, IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR
N// A PARTICULAR PURPOSE APPLY TO THIS SOFTWARE. TI SHALL NOT, UNDER ANY
N// CIRCUMSTANCES, BE LIABLE FOR SPECIAL, INCIDENTAL, OR CONSEQUENTIAL
N// DAMAGES, FOR ANY REASON WHATSOEVER.
N// 
N// This is part of revision 9107 of the Stellaris Firmware Development Package.
N//
N//*****************************************************************************
N
N#ifndef __USTDLIB_H__
N#define __USTDLIB_H__
N
N#include <stdarg.h>
L 1 "C:\Keil\ARM\RV31\Inc\stdarg.h" 1
N/* stdarg.h: ANSI 'C' (X3J11 Oct 88) library header, section 4.8 */
N/* Copyright (C) Codemist Ltd., 1988                            */
N/* Copyright (C) ARM Ltd., 1991-1999. All rights reserved */
N
N/*
N * RCS $Revision: 157865 $
N * Checkin $Date: 2010-06-30 13:43:11 +0100 (Wed, 30 Jun 2010) $
N * Revising $Author: agrant $
N */
N
N#ifndef __stdarg_h
N#define __stdarg_h
N
N  #ifndef __STDARG_DECLS
N  #define __STDARG_DECLS
N
N    #undef __CLIBNS
N
N    #ifdef __cplusplus
S      namespace std {
S          #define __CLIBNS ::std::
S          extern "C" {
N    #else
N      #define __CLIBNS
N    #endif  /* __cplusplus */
N
N/*
N * stdarg.h declares a type and defines macros for advancing through a
N * list of arguments whose number and types are not known to the called
N * function when it is translated. A function may be called with a variable
N * number of arguments of differing types. Its parameter list contains one or
N * more parameters. The rightmost parameter plays a special role in the access
N * mechanism, and will be called parmN in this description.
N */
N
N/* N.B. <stdio.h> is required to declare vfprintf() without defining      */
N/* va_list.  Clearly the type __va_list there must keep in step.          */
N  typedef struct __va_list { void *__ap; } va_list;
N
N   /*
N    * an array type suitable for holding information needed by the macro va_arg
N    * and the function va_end. The called function shall declare a variable
N    * (referred to as ap) having type va_list. The variable ap may be passed as
N    * an argument to another function.
N    * Note: va_list is an array type so that when an object of that type
N    * is passed as an argument it gets passed by reference.
N    */
N  #define va_start(ap, parmN) __va_start(ap, parmN)
N
N   /*
N    * The va_start macro shall be executed before any access to the unnamed
N    * arguments. The parameter ap points to an object that has type va_list.
N    * The va_start macro initialises ap for subsequent use by va_arg and
N    * va_end. The parameter parmN is the identifier of the rightmost parameter
N    * in the variable parameter list in the function definition (the one just
N    * before the '...'). If the parameter parmN is declared with the register
N    * storage class an error is given.
N    * If parmN is a narrow type (char, short, float) an error is given in
N    * strict ANSI mode, or a warning otherwise.
N    * Returns: no value.
N    */
N  #define va_arg(ap, type) __va_arg(ap, type)
N
N   /*
N    * The va_arg macro expands to an expression that has the type and value of
N    * the next argument in the call. The parameter ap shall be the same as the
N    * va_list ap initialised by va_start. Each invocation of va_arg modifies
N    * ap so that successive arguments are returned in turn. The parameter
N    * 'type' is a type name such that the type of a pointer to an object that
N    * has the specified type can be obtained simply by postfixing a * to
N    * 'type'. If type is a narrow type, an error is given in strict ANSI
N    * mode, or a warning otherwise. If the type is an array or function type,
N    * an error is given.
N    * In non-strict ANSI mode, 'type' is allowed to be any expression.
N    * Returns: The first invocation of the va_arg macro after that of the
N    *          va_start macro returns the value of the argument after that
N    *          specified by parmN. Successive invocations return the values of
N    *          the remaining arguments in succession.
N    *          The result is cast to 'type', even if 'type' is narrow.
N    */
N
N#define __va_copy(dest, src) ((void)((dest) = (src)))
N
N#if !defined(__STRICT_ANSI__) || (defined(__STDC_VERSION__) && 199901L <= __STDC_VERSION__)
X#if !0L || (1L && 199901L <= 199409L)
N   /* va_copy is in C99 and non-strict C90 and non-strict C++
N    * __va_copy is always present.
N    */
N  #define va_copy(dest, src) ((void)((dest) = (src)))
N
N   /* The va_copy macro makes the va_list dest be a copy of
N    * the va_list src, as if the va_start macro had been applied
N    * to it followed by the same sequence of uses of the va_arg
N    * macro as had previously been used to reach the present state
N    * of src.
N    */
N#endif
N
N#define va_end(ap) __va_end(ap)
N   /*
N    * The va_end macro facilitates a normal return from the function whose
N    * variable argument list was referenced by the expansion of va_start that
N    * initialised the va_list ap. If the va_end macro is not invoked before
N    * the return, the behaviour is undefined.
N    * Returns: no value.
N    */
N
N    #ifdef __cplusplus
S         }  /* extern "C" */
S      }  /* namespace std */
N    #endif /* __cplusplus */
N
N    #ifdef __GNUC__
S     /* be cooperative with glibc */
S     typedef __CLIBNS va_list __gnuc_va_list;
S     #define __GNUC_VA_LIST
S     #undef __need___va_list
N    #endif
N
N  #endif /* __STDARG_DECLS */
N
N  #ifdef __cplusplus
S    #ifndef __STDARG_NO_EXPORTS
S      using ::std::va_list;
S    #endif
N  #endif /* __cplusplus */
N
N#endif
N
N/* end of stdarg.h */
L 29 "..\..\..\utils/ustdlib.h" 2
N
N//*****************************************************************************
N//
N// If building with a C++ compiler, make all of the definitions in this header
N// have a C binding.
N//
N//*****************************************************************************
N#ifdef __cplusplus
Sextern "C"
S{
N#endif
N
N//*****************************************************************************
N//
N//! \addtogroup ustdlib_api
N//! @{
N//
N//*****************************************************************************
N
N//*****************************************************************************
N//
N//! A structure that contains the broken down date and time.
N//
N//*****************************************************************************
Ntypedef struct
N{
N    //
N    //! The number of years since 0 AD.
N    //
N    unsigned short usYear;
N
N    //
N    //! The month, where January is 0 and December is 11.
N    //
N    unsigned char ucMon;
N
N    //
N    //! The day of the month.
N    //
N    unsigned char ucMday;
N
N    //
N    //! The day of the week, where Sunday is 0 and Saturday is 6.
N    //
N    unsigned char ucWday;
N
N    //
N    //! The number of hours.
N    //
N    unsigned char ucHour;
N
N    //
N    //! The number of minutes.
N    //
N    unsigned char ucMin;
N
N    //
N    //! The number of seconds.
N    //
N    unsigned char ucSec;
N}
NtTime;
N
N//*****************************************************************************
N//
N// Close the Doxygen group.
N//! @}
N//
N//*****************************************************************************
N
N//*****************************************************************************
N//
N// Prototypes for the APIs.
N//
N//*****************************************************************************
Nextern int uvsnprintf(char *pcBuf, unsigned long ulSize, const char *pcString,
N                      va_list vaArgP);
Nextern int usprintf(char *pcBuf, const char *pcString, ...);
Nextern int usnprintf(char *pcBuf, unsigned long ulSize, const char *pcString,
N                     ...);
Nextern void ulocaltime(unsigned long ulTime, tTime *psTime);
Nextern unsigned long umktime(tTime *psTime);
Nextern int ustrlen (const char *pcStr);
Nextern char *ustrncpy (char *pcDst, const char *pcSrc, int iNum);
Nextern unsigned long ustrtoul(const char *pcStr, const char **ppcStrRet,
N                              int iBase);
Nextern char *ustrstr(const char *pcHaystack, const char *pcNeedle);
Nextern int ustrnicmp(const char *pcStr1, const char *pcStr2, int iCount);
Nextern int ustrncmp(const char *pcStr1, const char *pcStr2, int iCount);
Nextern int ustrcmp(const char *pcStr1, const char *pcStr2);
Nextern int ustrcasecmp(const char *pcStr1, const char *pcStr2);
N
N//*****************************************************************************
N//
N// Mark the end of the C bindings section for C++ compilers.
N//
N//*****************************************************************************
N#ifdef __cplusplus
S}
N#endif
N
N#endif // __USTDLIB_H__
L 37 "..\drivers\wav.c" 2
N#include "dac.h"
L 1 "..\drivers\dac.h" 1
N//*****************************************************************************
N//
N// dac.h - Prototypes and definitions for supporting the TLV320AIC3107 audio
N//         DAC on EVALBOT.
N//
N// Copyright (c) 2011-2012 Texas Instruments Incorporated.  All rights reserved.
N// Software License Agreement
N// 
N// Texas Instruments (TI) is supplying this software for use solely and
N// exclusively on TI's microcontroller products. The software is owned by
N// TI and/or its suppliers, and is protected under applicable copyright
N// laws. You may not combine this software with "viral" open-source
N// software in order to form a larger program.
N// 
N// THIS SOFTWARE IS PROVIDED "AS IS" AND WITH ALL FAULTS.
N// NO WARRANTIES, WHETHER EXPRESS, IMPLIED OR STATUTORY, INCLUDING, BUT
N// NOT LIMITED TO, IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR
N// A PARTICULAR PURPOSE APPLY TO THIS SOFTWARE. TI SHALL NOT, UNDER ANY
N// CIRCUMSTANCES, BE LIABLE FOR SPECIAL, INCIDENTAL, OR CONSEQUENTIAL
N// DAMAGES, FOR ANY REASON WHATSOEVER.
N// 
N// This is part of revision 9107 of the Stellaris Firmware Development Package.
N//
N//*****************************************************************************
N#ifndef __DAC_H__
N#define __DAC_H__
N
N//*****************************************************************************
N//
N// If building with a C++ compiler, make all of the definitions in this header
N// have a C binding.
N//
N//*****************************************************************************
N#ifdef __cplusplus
Sextern "C"
S{
N#endif
N
N//*****************************************************************************
N//
N//  TLV320AIC3107 Page 0 Register offsets.
N//
N//*****************************************************************************
N#define TI_PAGE_SELECT_R            0   // Page Select Reg
N#define TI_SOFTWARE_RESET_R         1   // Software Reset Reg
N#define TI_CODEC_SAMPLE_RATE_R      2   // Code Sample Rate Select Reg
N#define TI_PLL_PROG_A_R             3   // PLL Programming Reg A
N#define TI_PLL_PROG_B_R             4   // PLL Programming Reg B
N#define TI_PLL_PROG_C_R             5   // PLL Programming Reg C
N#define TI_PLL_PROG_D_R             6   // PLL Programming Reg D
N#define TI_CODEC_DATAPATH_R         7   // Codec Datapath Setup Reg
N#define TI_ASDI_CTL_A_R             8   // Audio Serial Data Interf Ctrl Reg A
N#define TI_ASDI_CTL_B_R             9   // Audio Serial Data Interf Ctrl Reg B
N#define TI_ASDI_CTL_C_R             10  // Audio Serial Data Interf Ctrl Reg C
N#define TI_ACO_FLAG_R               11  // Audio Codec Overflow Flag Reg
N#define TI_ACDF_CTL_R               12  // Audio Codec Digital Filter Ctrl Reg
N#define TI_HBPD_A_R                 13  // Headset / Button Press Detect Reg A
N#define TI_HBPD_B_R                 14  // Headset / Button Press Detect Reg B
N#define TI_LEFT_ADC_PGA_GAIN_CTL_R  15  // Left ADC PGA Gain Control Reg
N#define TI_RIGHT_ADC_PGA_GAIN_CTL_R 16  // Right ADC PGA Gain Control Reg
N#define TI_MIC3LR_LEFT_CTL_R        17  // MIC3L/R to Left ADC Control Reg
N#define TI_MIC3LR_RIGHT_CTL_R       18  // MIC3L/R to Right ADC Control Reg
N#define TI_LINE1L_LEFT_ADC_CTL_R    19  // LINE1L to Left ADC Control Reg
N#define TI_LINE2L_LEFT_ADC_CTL_R    20  // LINE2L to Left ADC Control Reg
N#define TI_LINE1R_LEFT_ADC_CTL_R    21  // LINE1R to Left ADC Control Reg
N#define TI_LINE1R_RIGHT_ADC_CTL_R   22  // LINE1R to Right ADC Control Reg
N#define TI_LINE2R_RIGHT_ADC_CTL_R   23  // LINE2R to Right ADC Control Reg
N#define TI_LINE1L_RIGHT_ADC_CTL_R   24  // LINE1L to Right ADC Control Reg
N#define TI_MICBIAS_CTL_R            25  // MICBIAS Control Reg
N#define TI_LEFT_AGC_CTL_A_R         26  // Left AGC Control Reg A
N#define TI_LEFT_AGC_CTL_B_R         27  // Left AGC Control Reg B
N#define TI_LEFT_AGC_CTL_C_R         28  // Left AGC Control Reg C
N#define TI_RIGHT_AGC_CTL_A_R        29  // Right AGC Control Reg A
N#define TI_RIGHT_AGC_CTL_B_R        30  // Right AGC Control Reg B
N#define TI_RIGHT_AGC_CTL_C_R        31  // Right AGC Control Reg C
N#define TI_LEFT_AGC_GAIN_R          32  // Left AGC Gain Reg
N#define TI_RIGHT_AGC_GAIN_R         33  // Right AGC Gain Reg
N#define TI_LEFT_AGC_NGD_R           34  // Left AGC Noise Gate Debounce Reg
N#define TI_RIGHT_AGC_NGD_R          35  // Right AGC Noise Gate Debounce Reg
N#define TI_ADC_FLAG_R               36  // ADC Flag Reg
N#define TI_DACPOD_CTL_R             37  // DAC Power and Output Driver Ctrl Reg
N#define TI_HPOD_CTL_R               38  // High Power Output Driver Ctrl Reg
N
N#define TI_HPOS_CTL_R               40  // High Power Output Stage Control Reg
N#define TI_DACOS_CTL_R              41  // DAC Output Switching Control Reg
N#define TI_ODPR_R                   42  // Output Driver Pop Reduction Reg
N#define TI_LEFT_DAC_DIG_VOL_CTL_R   43  // Left DAC Digital Volume Control Reg
N#define TI_RIGHT_DAC_DIG_VOL_CTL_R  44  // Right DAC Digital Volume Control Reg
N#define TI_LINE2L_HPLOUT_VOL_CTL_R  45  // LINE2L to HPLOUT Volume Control Reg
N#define TI_PGA_L_HPLOUT_VOL_CTL_R   46  // PGA_L to HPLOUT Volume Control Reg
N#define TI_DAC_L1_HPLOUT_VOL_CTL_R  47  // DAC_L1 to HPLOUT Volume Control Reg
N#define TI_LINE2R_HPLOUT_VOL_CTL_R  48  // LINE2R to HPLOUT Volume Control Reg
N#define TI_PGA_R_HPLOUT_VOL_CTL_R   49  // PGA_R to HPLOUT Volume Control Reg
N#define TI_DAC_R1_HPLOUT_VOL_CTL_R  50  // DAC_R1 to HPLOUT Volume Control Reg
N#define TI_HPLOUT_OUTPUT_LVL_CTL_R  51  // HPLOUT Output Level Control Reg
N#define TI_LINE2L_HPCOM_VOL_CTL_R   52  // LINE2L to HPCOM Volume Control Reg
N#define TI_PGA_L_HPCOM_VOL_CTL_R    53  // PGA_L to HPCOM Volume Control Reg
N#define TI_DAC_L1_HPCOM_VOL_CTL_R   54  // DAC_L1 to HPCOM Volume Control Reg
N#define TI_LINE2R_HPCOM_VOL_CTL_R   55  // LINE2R to HPCOM Volume Control Reg
N#define TI_PGA_R_HPCOM_VOL_CTL_R    56  // PGA_R to HPCOM Volume Control Reg
N#define TI_DAC_R1_HPCOM_VOL_CTL_R   57  // DAC_R1 to HPCOM Volume Control Reg
N#define TI_HPCOM_OUTPUT_LVL_CTL_R   58  // HPCOM Output Level Control Reg
N#define TI_LINE2L_HPROUT_VOL_CTL_R  59  // LINE2L to HPROUT Volume Control Reg
N#define TI_PGA_L_HPROUT_VOL_CTL_R   60  // PGA_L to HPROUT Volume Control Reg
N#define TI_DAC_L1_HPROUT_VOL_CTL_R  61  // DAC_L1 to HPROUT Volume Control Reg
N#define TI_LINE2R_HPROUT_VOL_CTL_R  62  // LINE2R to HPROUT Volume Control Reg
N#define TI_PGA_R_HPROUT_VOL_CTL_R   63  // PGA_R to HPROUT Volume Control Reg
N#define TI_DAC_R1_HPROUT_VOL_CTL_R  64  // DAC_R1 to HPROUT Volume Control Reg
N#define TI_HPROUT_OUTPUT_LVL_CTL_R  65  // HPROUT Output Level Control Reg
N
N#define TI_CLASSD_BYPASS_SWITCH_CTL_R 73  // Class-D and Bypass Switch Ctrl Reg
N
N#define TI_ADC_DC_DITHER_CTL_R      76    // ADC DC Dither Control Reg
N
N#define TI_LINE2L_LEFT_LOP_VOL_CTL_R  80    // LINE2L to LEFT_LOP Vol Ctrl Reg
N#define TI_PGA_L_LEFT_LOP_VOL_CTL_R   81    // PGA_L to LEFT_LOP Vol Ctrl Reg
N#define TI_DAC_L1_LEFT_LOP_VOL_CTL_R  82    // DAC_L1 to LEFT_LOP Vol Ctrl Reg
N#define TI_LINE2R_LEFT_LOP_VOL_CTL_R  83    // LINE2R to LEFT_LOP Vol Ctrl Reg
N#define TI_PGA_R_LEFT_LOP_VOL_CTL_R   84    // PGA_R to LEFT_LOP Vol Ctrl Reg
N#define TI_DAC_R1_LEFT_LOP_VOL_CTL_R  85    // DAC_R1 to LEFT_LOP Vol Ctrl Reg
N#define TI_LEFT_LOP_OUTPUT_LVL_CTL_R  86    // LEFT_LOP Output Level Ctrl Reg
N#define TI_LINE2L_RIGHT_LOP_VOL_CTL_R 87    // LINE2L to RIGHT_LOP Vol Ctrl Reg
N#define TI_PGA_L_RIGHT_LOP_VOL_CTL_R  88    // PGA_L to RIGHT_LOP Vol Ctrl Reg
N#define TI_DAC_L1_RIGHT_LOP_VOL_CTL_R 89    // DAC_L1 to RIGHT_LOP Vol Ctrl Reg
N#define TI_LINE2R_RIGHT_LOP_VOL_CTL_R 90    // LINE2R to RIGHT_LOP Vol Ctrl Reg
N#define TI_PGA_R_RIGhT_LOP_VOL_CTL_R  91    // PGA_R to RIGHT_LOP Vol Ctrl Reg
N#define TI_DAC_R1_RIGHT_LOP_VOL_CTL_R 92    // DAC_R1 to RIGHT_LOP Vol Ctrl Reg
N#define TI_RIGHT_LOP_OUTPUT_LVL_CTL_R 93    // RIGHT_LOP Output Level Ctrl Reg
N#define TI_MODULE_PWR_STAT_R        94  // Module Power Status Reg
N#define TI_ODSCD_STAT_R             95  // Output Driver Short Circuit Detect
N                                        // Status Reg
N#define TI_STICKY_INT_FLAGS_R       96  // Sticky Interrupt Flags Reg
N#define TI_RT_INT_FLAGS_R           97  // Real-time Interrupt Flags Reg
N#define TI_GPIO1_CTL_R              98  // GPIO1 Control Reg
N
N#define TI_CODEC_CLKIN_SRC_SEL_R    101 // CODEC CLKIN Source Selection Reg
N#define TI_CLK_GEN_CTL_R            102 // Clock Generation Control Reg
